SATKER,PUSKESMAS GUNTUNG PAYUNGANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Daftar Persediaan Barang Habis Pakai,,,,,,,,,,,,,
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,51,1.,2020-11-18,Amplop kecil,kotak,1,15000,15000
,,,,,,,,,,,Total:1,,Total:15.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13785,2.,2020-11-18,Bak stempel,Buah,2,13000,26000
,,,,,,,,,,,Total:2,,Total:26.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,21613,3.,2020-11-18,Ballpoint Tebal,Buah,5,20000,100000
,,,,,,,,,,,Total:5,,Total:100.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,9877,4.,2020-12-01,KERTAS COVER,Pak,1,35000,35000
,,,,,,,,,,,Total:1,,Total:35.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,4783,5.,2020-04-30,Kertas mesin antrian,roll,90,8000,720000
,,,,,,,,,,,Total:90,,Total:720.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,21563,6.,2020-11-18,LEM KERTAS STIK,Buah,1,12000,12000
,,,,,,,,,,,Total:1,,Total:12.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1456,7.,2020-11-18,Lakban,Buah,1,18500,18500
,,,,,,,,,,,Total:1,,Total:18.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG PAYUNG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13013,8.,2020-11-18,Map Kertas Biasa,lembar,50,1200,60000
,,,,,,,,,,,Total:50,,Total:60.000
