SATKER,PUSKESMAS LANDASAN ULINANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Daftar Persediaan Barang Habis Pakai,,,,,,,,,,,,,
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1370,1.,2020-10-19,Kertas HVS F4 70 Gr,Rim,2,55000,110000
,,,,,,,,,,,Total:2,,Total:110.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,21114,2.,2020-12-22,SPIDOL WHITEBOARD,Buah,1,10000,10000
,,,,,,,,,,,Total:1,,Total:10.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,3.,2020-12-22,kertas NCR,Rim,1,100000,100000
,,,,,,,,,,,Total:1,,Total:100.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,17928,4.,2020-09-15,Cairan Pembersih Closet,Buah,1,25000,25000
,,,,,,,,,,,Total:1,,Total:25.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,3625,5.,2020-07-15,Cairan pembersih lantai,Bungkus,1,22000,22000
,,,,,,,,,,,Total:1,,Total:22.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,21961,6.,2020-09-15,KANTONG PLASTIK MEDIS,Pak,2,22000,44000
,,,,,,,,,,,Total:2,,Total:44.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,15256,7.,2020-07-15,SABUN CAIR CUCI PIRING,Buah,1,19000,19000
,,,,,,,,,,,Total:1,,Total:19.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Peralatan dan Perlengkapan Komputer,15503,8.,2020-12-22,Reffil Tinta Hitam,Buah,3,160000,480000
,,,,,,,,,,,Total:3,,Total:480.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16500,9.,2020-07-14,ACYCLOVIR TABLET 400 MG,Tablet,50,425,21250
,,,,,,,,,,,Total:50,,Total:21.250
