SATKER,PUSKESMAS BANJARBARU SELATANANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,51,1.,2020-12-29,Amplop kecil,kotak,17,5000,85000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,4078,7.,2020-12-29,Kertas HVS F4,Rim,5,50000,250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,62,11.,2020-12-15,Map plastik jepit/lobang,Buah,12,10000,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21912,12.,2020-12-29,PULPEN HITAM,Buah,48,2500,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,2526,13.,2020-12-17,Sticky Notes,Pak,3,8500,25500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,1425,14.,2020-12-29,Tinta Printer Epson,pcs,10,100000,1000000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,5313,15.,2020-12-15,Tipe Ex,Buah,1,54000,54000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Cetak,2061,198.,2020-12-15,Blanko lembar disposisi,buku,10,15000,150000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Cetak,14572,202.,2020-12-15,CETAK RESEP PKM BPJS,Rim,15,10000,150000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Cetak,1068,210.,2020-12-29,cetak kartu berobat,lembar,200,1000,200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),1227,211.,2020-12-15,Baterai A2,Buah,30,13000,390000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,BLUD,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),1254,212.,2020-12-03,Baterai A3,Buah,15,10000,150000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,15811,2.,2020-01-01,BINDER CLIP SEDANG,Buah,15,22000,330000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,308,3.,2020-06-06,Binder Clip Besar,kotak,4,28000,112000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13019,4.,2020-05-16,Binder Clip Sedang,kotak,5,22000,110000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13019,5.,2020-10-19,Binder Clip Sedang,kotak,5,22000,110000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,15499,6.,2020-01-01,ISI CUTTER BESAR,kotak,6,38500,231000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,6389,8.,2020-05-16,Klip Paper Besar,kotak,25,8000,200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,6391,9.,2020-03-18,Klip Paper Kecil,kotak,8,4500,36000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,6391,10.,2020-11-19,Klip Paper Kecil,kotak,2,4500,9000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,16297,16.,2020-01-01,isi staples kecil,kotak,15,3000,45000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,17.,2020-11-19,kertas NCR,Rim,3,100000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,18.,2020-11-19,kertas NCR,Rim,8,100000,800000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,19.,2020-11-19,kertas NCR,Rim,1,100000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,"Perangko, Materai dan Benda Pos Lainnya",1050,20.,2020-03-23,Materai 3.000,lembar,30,3000,90000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,"Perangko, Materai dan Benda Pos Lainnya",1053,21.,2020-07-14,Materai 6.000,lembar,28,6000,168000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,"Perangko, Materai dan Benda Pos Lainnya",1053,22.,2020-10-19,Materai 6.000,lembar,100,6000,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,14762,23.,2020-12-14,Cairan Pembersih Kloset,Buah,22,25000,550000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1899,24.,2020-06-06,Kantong Plastik,Pak,10,24000,240000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1899,25.,2020-06-23,Kantong Plastik,Pak,20,24000,480000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,3610,26.,2020-11-25,Kantong Plastik Sampah Besar,Pak,225,24000,5400000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,18554,27.,2020-01-02,Kantong Plastik klip obat,Pak,16,35000,560000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,18554,28.,2020-01-02,Kantong Plastik klip obat,Pak,29,25000,725000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,18554,29.,2020-01-02,Kantong Plastik klip obat,Pak,44,35000,1540000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,18554,30.,2020-01-02,Kantong Plastik klip obat,Pak,41,25000,1025000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,18554,31.,2020-01-02,Kantong Plastik klip obat,Pak,30,10000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1036,32.,2020-12-14,Pembersih Lantai,Buah,75,22000,1650000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,8789,33.,2020-01-02,Plastik Klip 15 x 10,Pak,4,70000,280000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,8789,34.,2020-01-02,Plastik Klip 15 x 10,Pak,2,70000,140000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,3534,35.,2020-12-14,Sabun Cuci tangan cair,Buah,100,29000,2900000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1729,36.,2020-11-25,Tisu,Buah,300,15000,4500000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU SELATAN,DINAS KESEHATAN,Umum,Obat-Obatan,16500,37.,2020-10-20,ACYCLOVIR TABLET 400 MG,Tablet,700,425,297500
