SATKER,PUSKESMAS SUNGAI ULINANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Daftar Persediaan Barang Habis Pakai,,,,,,,,,,,,,
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,51,1.,2020-10-21,Amplop kecil,kotak,4,15000,60000
,,,,,,,,,,,Total:4,,Total:60.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21613,2.,2020-12-14,Ballpoint Tebal,Buah,7,17600,123200
,,,,,,,,,,,Total:7,,Total:123.200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13019,3.,2020-12-14,Binder Clip Sedang,kotak,2,22000,44000
,,,,,,,,,,,Total:2,,Total:44.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1988,4.,2020-11-16,Binder clip Kecil,kotak,3,17000,51000
,,,,,,,,,,,Total:3,,Total:51.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,95,5.,2020-12-14,Binder clip no. 260,kotak,2,28000,56000
,,,,,,,,,,,Total:2,,Total:56.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1773,6.,2020-09-17,Bollpoint Balliner,Buah,2,20000,40000
,,,,,,,,,,,Total:2,,Total:40.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,64,7.,2020-09-17,Buku Folio,Buah,2,22000,44000
,,,,,,,,,,,Total:2,,Total:44.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1443,8.,2020-09-17,Buku Tulis Kuarto,Buah,3,17000,51000
,,,,,,,,,,,Total:3,,Total:51.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,8293,9.,2020-10-21,Isi Cutter (ATK),kotak,1,38500,38500
,,,,,,,,,,,Total:1,,Total:38.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1399,10.,2020-11-16,Isi Stapler Besar,kotak,3,6900,20700
,,,,,,,,,,,Total:3,,Total:20.700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1398,11.,2020-11-16,Isi Stapler Kecil,Buah,3,3000,9000
,,,,,,,,,,,Total:3,,Total:9.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,4078,12.,2020-12-14,Kertas HVS F4,Rim,14,55000,770000
,,,,,,,,,,,Total:14,,Total:770.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,6389,13.,2020-12-14,Klip Paper Besar,kotak,6,8000,48000
,,,,,,,,,,,Total:6,,Total:48.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,6391,14.,2020-12-14,Klip Paper Kecil,kotak,21,4500,94500
,,,,,,,,,,,Total:21,,Total:94.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,5582,15.,2020-12-14,Map Kertas Folio,lembar,50,1200,60000
,,,,,,,,,,,Total:50,,Total:60.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,100,16.,2020-12-14,Map Odner,Buah,4,25000,100000
,,,,,,,,,,,Total:4,,Total:100.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13010,17.,2020-10-21,Map plastik Snelhecter,Buah,11,10000,110000
,,,,,,,,,,,Total:11,,Total:110.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1418,18.,2020-09-17,Penghapus Pensil,Buah,5,4000,20000
