SATKER,PUSKESMAS BANJARBARU UTARAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,"Perangko, Materai dan Benda Pos Lainnya",1053,3.,2020-12-02,Materai 6.000,lembar,15,6000,90000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,15105,4.,2020-12-04,KANTONG PLASTIK SAMPAH,Buah,50,2750,137500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,1711,5.,2020-12-11,Roundup,liter,1,100000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,1958,6.,2020-12-04,Sabun Cuci Piring,Botol,10,19000,190000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,2236,7.,2020-12-04,TISSUE,Buah,20,15000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,5304,8.,2020-12-02,Tissue Multifold Hyper WHT(04),Buah,10,37900,379000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,15486,9.,2020-12-04,Tissue gulung,Buah,35,7500,262500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Peralatan dan Perlengkapan Komputer,15162,10.,2020-12-02,TINTA PRINTER,kotak,10,90000,900000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,17950,11.,2020-12-15,10  Total Chol Test Strip Autocheck,box,40,236500,9460000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,17845,12.,2020-12-15,25 blood glu test strip autochek,box,10,121000,1210000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,16846,54.,2020-12-15,Autocheck Uric Acid Test Strip,box,10,159500,1595000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,16819,79.,2020-11-04,Cleanser BCC 3600 Probe 500 ML,kit,1,2200000,2200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,16819,80.,2020-12-15,Cleanser BCC 3600 Probe 500 ML,kit,1,2200000,2200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,19096,125.,2020-11-04,HCG PREGNANCY TEST GEA 60 PCS,box,1,66000,66000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,16817,171.,2020-11-04,Lyse BCC 3600 500 ML,kit,1,2585000,2585000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,16817,172.,2020-12-15,Lyse BCC 3600 500 ML,kit,1,2585000,2585000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,15576,203.,2020-12-02,PLASTIK KILAT 15,Bungkus,20,3500,70000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,17986,204.,2020-12-15,PLESTERIN BULAT PE - OM,box,3,33000,99000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,17953,214.,2020-12-15,Purple Cap.K3 Edta 3 ml,Pak,3,165000,495000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,20442,228.,2020-12-15,STRIP Hemoglobin Family-DR,box,1,330000,330000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,13779,229.,2020-08-04,SUNTIKAN KB,Buah,2,140000,280000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,19044,238.,2020-12-02,Strip urine U11 plus,Tube,1,192500,192500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Obat-Obatan,15988,267.,2020-12-02,pot urine 60 ml steril,Buah,150,2200,330000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),17958,277.,2020-12-14,BATERAI ALKALINE A2,Buah,35,15000,525000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),17959,278.,2020-12-14,BATERAI ALKALINE A3,Buah,20,14000,280000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),19593,279.,2020-12-14,LAMPU OSRAMI TL 10 WATT,Buah,2,138430,276860
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,BLUD,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),3176,280.,2020-12-14,Lampu Philip 20 watt,Buah,2,51400,102800
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1370,1.,2020-09-04,Kertas HVS F4 70 Gr,Rim,1,55000,55000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,2.,2020-09-04,kertas NCR,Rim,1,100000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19909,13.,2020-07-03,"ADS 0,05 harga 2",Buah,125,1518,189750
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18254,14.,2020-12-02,"ADS 0,5 ml Harga 2",Buah,272,1240,337280
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17109,15.,2020-12-02,ADS 5 ml,Buah,200,1500,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16501,16.,2020-01-02,ALBENDAZOL SUSPENSI,Botol,2,4600,9200
