SATKER,PUSKESMAS RAWAT INAP CEMPAKAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,51,1.,2020-12-30,Amplop kecil,kotak,3,6050,18150
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,29,2.,2020-12-30,Ballpoint,Buah,132,1925,254100
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6069,3.,2020-12-30,Buku Besar Folio isi 100,Buah,15,13400,201000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6070,4.,2020-12-30,Buku Besar Folio isi 200,Buah,5,14740,73700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,144,5.,2020-12-30,Buku Tulis,Pak,2,47300,94600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,144,6.,2020-12-30,Buku Tulis,Pak,4,31350,125400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,3258,7.,2020-12-30,Isi Staples Kecil,Pak,2,29150,58300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,1774,8.,2020-12-30,Kertas HVS A4 80 gram,Rim,15,50600,759000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,1370,9.,2020-12-30,Kertas HVS F4 70 Gr,Rim,37,42000,1554000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6520,10.,2020-11-30,MAP JEPIT PLASTIK,Pak,29,187340,5432860
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6520,11.,2020-11-30,MAP JEPIT PLASTIK,Pak,25,187340,4683500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6520,12.,2020-11-30,MAP JEPIT PLASTIK,Pak,15,187340,2810100
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6520,13.,2020-11-30,MAP JEPIT PLASTIK,Pak,5,187340,936700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6520,14.,2020-12-30,MAP JEPIT PLASTIK,Pak,5,187000,935000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21858,15.,2020-11-30,MAP PLASTIK SNELHECTER (PAK),Pak,24,25091,602184
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21858,16.,2020-11-30,MAP PLASTIK SNELHECTER (PAK),Pak,35,25091,878185
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21858,17.,2020-11-30,MAP PLASTIK SNELHECTER (PAK),Pak,25,25091,627275
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21858,18.,2020-11-30,MAP PLASTIK SNELHECTER (PAK),Pak,20,25091,501820
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21858,19.,2020-11-30,MAP PLASTIK SNELHECTER (PAK),Pak,30,25091,752730
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,13082,23.,2020-12-30,Map Kertas (pak),Pak,3,21450,64350
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,10078,24.,2020-12-30,Map Snel Kertas (pak),Pak,2,75800,151600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,2680,25.,2020-12-30,Ordner,Buah,20,25300,506000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,178,26.,2020-09-30,Paper Clips,kotak,5,3600,18000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,178,27.,2020-12-30,Paper Clips,kotak,1,14300,14300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,9674,28.,2020-12-30,SPIDOL PERMANENT,lusin,2,70950,141900
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,47,29.,2020-12-30,Stabilo,Buah,5,7700,38500
