SATKER,PUSKESMAS SUNGAI BESARANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,3331,1.,2020-12-17,Bolpoint hitam tinta tebal,lusin,2,19500,39000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6069,2.,2020-11-10,Buku Besar Folio isi 100,Buah,1,16000,16000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,6070,3.,2020-11-10,Buku Besar Folio isi 200,Buah,1,13500,13500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,60,4.,2020-12-17,Cutter,Buah,2,13500,27000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,21690,5.,2020-12-17,Kertas HVS F4,box,1,174000,174000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,11743,6.,2020-12-17,Stopmap (Pak),Pak,1,19500,19500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Alat Tulis Kantor,5313,7.,2020-12-17,Tipe Ex,Buah,2,5000,10000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,21458,11.,2020-12-26,Kantong plastik sampah 60 x 100 cm,Pak,3,40000,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Peralatan dan Perlengkapan Komputer,21759,13.,2020-12-21,Refil Tinta Epson 664,Buah,1,82500,82500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Peralatan dan Perlengkapan Komputer,1561,14.,2020-12-17,Tinta Hitam Epson 003,Buah,2,50000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,BLUD,Obat-Obatan,17986,301.,2020-11-26,PLESTERIN BULAT PE - OM,box,3,45000,135000
