SATKER,PUSKESMAS LANDASAN ULIN TIMURANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Obat-Obatan,9005,143.,2020-07-08,HANDSANATIZER,Botol,8,60000,480000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Obat-Obatan,22389,188.,2020-04-23,MASKER BEDAH,Buah,50,7000,350000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Obat-Obatan,16890,199.,2020-04-28,Masker Hijab,kotak,3,350000,1050000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,5615,277.,2020-08-04,APD Faceshield,pcs,10,60500,605000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,9522,278.,2020-07-08,Baju Pelindung Diri APD,pcs,5,100000,500000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,9522,279.,2020-08-04,Baju Pelindung Diri APD,pcs,20,100000,2000000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,5021,281.,2020-04-20,Handscound,kotak,2,62700,125400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,5021,282.,2020-04-23,Handscound,kotak,2,62700,125400
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,5021,283.,2020-04-28,Handscound,kotak,1,62700,62700
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,11999,284.,2020-08-04,Masker 3M KN / N95,pcs,20,71500,1430000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,29,1.,2020-10-21,Ballpoint,Buah,10,7000,70000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2936,2.,2020-01-02,Buku Besar Polio,Buah,15,22000,330000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,3257,3.,2020-01-02,Isi Staples Besar,Pak,4,6900,27600
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,18817,4.,2020-06-16,KALKULATOR,Buah,1,200000,200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,18817,5.,2020-11-25,KALKULATOR,Buah,1,200000,200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,15497,6.,2020-01-02,KERTAS NCR F4,Rim,3,100000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,21563,7.,2020-01-02,LEM KERTAS STIK,Buah,5,12000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13015,8.,2020-03-10,Lem Kertas Stik Besar,Buah,5,12000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,5595,9.,2020-07-15,Odner Besar,Buah,8,45000,360000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,5595,10.,2020-10-21,Odner Besar,Buah,10,45000,450000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,5595,11.,2020-11-25,Odner Besar,Buah,5,45000,225000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2006,12.,2020-03-10,Paper Clip Besar,doz,2,8000,16000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,6173,13.,2020-03-10,Pelubang kertas Kecil,Buah,2,49000,98000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1320,14.,2020-03-10,Penggaris Plastik,Buah,2,7000,14000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,26,15.,2020-04-14,Tinta Stempel,Buah,2,12000,24000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,5313,16.,2020-03-10,Tipe Ex,Buah,5,7000,35000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,324,17.,2020-01-02,buku tulis kecil,Buah,10,5000,50000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1905,18.,2020-03-10,gunting besar,Buah,1,14000,14000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1904,19.,2020-04-14,gunting kecil,Buah,4,10000,40000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,16297,20.,2020-01-02,isi staples kecil,kotak,15,5000,75000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,21.,2020-10-21,kertas NCR,Rim,4,100000,400000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,2048,22.,2020-11-25,kertas NCR,Rim,8,100000,800000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Alat Tulis Kantor,16387,23.,2020-03-10,staples kecil,Buah,4,35000,140000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,"Perangko, Materai dan Benda Pos Lainnya",1053,24.,2020-05-15,Materai 6.000,lembar,14,6000,84000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,8567,25.,2020-09-28,Alat Pel Lantai,Buah,1,100000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,14001,26.,2020-09-28,Cairan Pembersih Lantai,Botol,3,22000,66000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,2101,27.,2020-09-28,Isi Ulang Pengharum Ruangan,Buah,9,35000,315000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,15105,28.,2020-09-28,KANTONG PLASTIK SAMPAH,Buah,150,2750,412500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1899,29.,2020-09-28,Kantong Plastik,Pak,2,22000,44000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,18016,30.,2020-09-28,SEROK PLASTIK (BUAH),Buah,3,30000,90000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,21985,31.,2020-09-28,SIKAT PLASTIK,Buah,4,16000,64000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,4653,32.,2020-09-28,Sabun Cair,Buah,3,29000,87000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LANDASAN ULIN TIMUR,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1910,33.,2020-09-28,Sapu lantai,Buah,5,50000,250000
