SATKER,PUSKESMAS GUNTUNG MANGGISANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Peralatan dan Perlengkapan Komputer,16359,10.,2020-12-01,TINTA REFILL PRINTER (BOTOL),Botol,18,90000,1620000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,20166,32.,2020-12-01,ASIKLOVIR KRIM 5 %,Tube,10,6000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,18990,69.,2020-12-01,CIPROFLOXACIN 500 MG,Tablet,300,380,114000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,16612,89.,2020-12-01,DOMPERIDON SYRUP,Botol,43,5000,215000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,786,97.,2020-12-01,Domperidone 10 mg,Tablet,400,240,96000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,16662,149.,2020-12-01,KLORAMFENIKOL SUSPENSI,Botol,24,7000,168000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,16661,150.,2020-12-01,KLORAMFENIKOL TETES TELINGA 3 %,Botol,30,8000,240000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,492,166.,2020-12-01,Klindamisin 300 mg,Kapsul,100,1400,140000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,589,168.,2020-12-01,Klorfeniramina maleat 4 mg,Tablet,4500,40,180000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,19911,190.,2020-12-01,Metformin Hcl Tab 500 mg,Tablet,2100,190,399000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,BLUD,Obat-Obatan,19499,257.,2020-12-01,Thiampenicol kapsul 500 mg,Tablet,200,895,179000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1370,1.,2020-12-03,Kertas HVS F4 70 Gr,Rim,5,55000,275000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Alat Tulis Kantor,13013,2.,2020-12-03,Map Kertas Biasa,lembar,150,1200,180000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Alat Tulis Kantor,100,3.,2020-12-03,Map Odner,Buah,3,26000,78000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Alat Tulis Kantor,324,4.,2020-12-03,buku tulis kecil,Buah,10,7000,70000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,"Perangko, Materai dan Benda Pos Lainnya",1050,5.,2020-08-18,Materai 3.000,lembar,5,3000,15000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,"Perangko, Materai dan Benda Pos Lainnya",1053,6.,2020-08-18,Materai 6.000,lembar,5,6000,30000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,14760,7.,2020-12-03,Cairan Pembersih Kaca,Botol,2,20000,40000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1958,8.,2020-12-03,Sabun Cuci Piring,Botol,1,19000,19000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Peralatan Kebersihan dan Bahan Pembersih,1910,9.,2020-12-03,Sapu lantai,Buah,2,50000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20987,11.,2020-12-01,"ADS 0,05 harga 3",Buah,43,1518,65274
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18254,12.,2020-12-01,"ADS 0,5 ml Harga 2",Buah,136,1240,168640
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20986,13.,2020-07-01,ADS 5 ml harga 2,Buah,48,1583,75984
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18384,14.,2020-01-02,ALAT SUNTIK 10 ML,pcs,100,1870,187000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16501,15.,2020-01-02,ALBENDAZOL SUSPENSI,Botol,10,4600,46000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16503,16.,2020-12-02,ALLOPURINOL 300 MG,Tablet,200,341,68200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18543,17.,2020-01-02,ALPARA,Tablet,5049,683,3448467
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16506,18.,2020-01-02,ALPRAZOLAM 1 MG TABLET KF,Tablet,3,184,552
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20163,19.,2020-03-02,AMBROXOL SIRUP 15 mg /ml,Botol,90,3355,301950
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20163,20.,2020-04-01,AMBROXOL SIRUP 15 mg /ml,Botol,300,3355,1006500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20164,21.,2020-03-02,AMBROXOL TAB 30 mg,Tablet,1100,135,148500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16517,22.,2020-01-02,AMITRIPTILIN HCL TABLET SALUT 25 MG,Tablet,98,165,16170
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20204,23.,2020-12-02,AMLODIPIN 5 mgTAB,Tablet,1800,81,145800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21495,24.,2020-04-01,AMOKSISILIN KAPLET 250 MG HARGA 2,kaplet,100,209,20900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21495,25.,2020-04-01,AMOKSISILIN KAPLET 250 MG HARGA 2,kaplet,400,209,83600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16520,26.,2020-12-02,AMOKSISILIN KAPSUL 500 MG,Kapsul,600,265,159000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16585,27.,2020-12-02,"ANTASIDA DOEN TABLET, KOMBINASI",Tablet,1200,60,72000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16586,28.,2020-04-01,ANTASIDA SUSPENSI,Botol,50,2098,104900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16586,29.,2020-12-02,ANTASIDA SUSPENSI,Botol,100,2098,209800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16593,30.,2020-12-02,ASAM FOLAT,Tablet,900,136,122400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18829,31.,2020-07-01,ASAM TRANEKSAMAT 500 MG,Tablet,100,3509,350900
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16595,33.,2020-01-02,AZITROMISIN TAB 500 MG,Tablet,100,4613,461300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,8187,34.,2020-01-02,Acyclovir 5% Cream,Tube,24,2700,64800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21483,35.,2020-01-02,Alat Suntik Sekali Pakaiii 1 ml,pcs,200,1430,286000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16727,36.,2020-01-02,Alat Suntik sekali Pakai 5 ml Harga 2,pcs,236,5600,1321600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,20358,37.,2020-04-01,Alat suntik sekali pakai 3 ml hrg 3,pcs,100,818,81800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,562,38.,2020-07-01,Albendazol tablet 400 mg,Tablet,100,463,46300
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19504,39.,2020-01-02,Alcohol swab @100 pcs,kotak,15,11000,165000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19504,40.,2020-12-02,Alcohol swab @100 pcs,kotak,20,11000,220000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19522,41.,2020-01-02,Allopurinol 100 hrg 2,Tablet,1300,99,128700
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19522,42.,2020-04-01,Allopurinol 100 hrg 2,Tablet,400,99,39600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19522,43.,2020-12-02,Allopurinol 100 hrg 2,Tablet,200,99,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,608,44.,2020-01-02,Alpara Syrup,Botol,1,713,713
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18516,45.,2020-01-02,Alprazolam 1 mg harga 2,Tablet,50,730,36500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,650,46.,2020-01-02,Aminofillin inj 24 mg/ml,ampul,35,4204,147140
