SATKER,PUSKESMAS LIANG ANGGANGANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,BLUD,"Perangko, Materai dan Benda Pos Lainnya",21761,15.,2020-11-02,MATERAI 6000 (BH),Buah,5,6000,30000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,BLUD,Peralatan Kebersihan dan Bahan Pembersih,1917,17.,2020-10-02,Plastik Sampah,Buah,60,2000,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,BLUD,Obat-Obatan,16767,263.,2020-12-01,One Scrub / Aseptic gel,Botol,8,44000,352000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,BLUD,Obat-Obatan,19890,333.,2020-10-02,Urine test strips,Tube,1,192500,192500
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,135,1.,2020-10-20,Tempat Pensil/Pulpen ATK Meja,Buah,10,8000,80000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,29,2.,2020-09-18,Ballpoint,Buah,2,20000,40000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,308,3.,2020-10-20,Binder Clip Besar,kotak,1,28000,28000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,1988,4.,2020-10-20,Binder clip Kecil,kotak,2,17000,34000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,64,5.,2020-09-18,Buku Folio,Buah,4,22000,88000
Kalimantan Selatan,Banjarbaru,PUSKESMAS LIANG ANGGANG,DINAS KESEHATAN,Umum,Alat Tulis Kantor,4967,6.,2020-09-18,Buku Tulis Biasa,Buah,10,7000,70000
