SATKER,RSD IDAMAN KOTA BANJARBARU (SKPD)ANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22060,16.,2020-06-24,AZITHROMYCIN 500 MG INFUS QUANTUM LABS,Botol,38,116734,4435892
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,15978,17.,2020-07-08,AZITHROMYCIN 500 MG TABLET KF,Tablet,270,1778,480060
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,15978,18.,2020-11-14,AZITHROMYCIN 500 MG TABLET KF,Tablet,200,1778,355600
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,15978,19.,2020-12-03,AZITHROMYCIN 500 MG TABLET KF,Tablet,800,1778,1422400
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,3811,20.,2020-12-01,CERNEVIT 750 MG INJEKSI (COVID-19),Vial,8,236500,1892000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,3811,21.,2020-12-03,CERNEVIT 750 MG INJEKSI (COVID-19),Vial,400,236500,94600000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22304,24.,2020-12-05,COVIFOR 100 MG INJEKSI (REMDESIVIR),pcs,4,1430000,5720000
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,21960,25.,2020-08-27,CURCUMA 20 MG TABLET,Tablet,360,797,286920
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22110,30.,2020-08-05,HYDROXYCHLOROQUINE 200 MG TABLET KF,Tablet,1182,9614,11363748
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,20353,31.,2020-12-12,LEVOFLOXACIN 500 MG INFUS MBF,Botol,401,20265,8126265
Kalimantan Selatan,Banjarbaru,RSD IDAMAN KOTA BANJARBARU (SKPD),RSD IDAMAN KOTA BANJARBARU,BTT Pemerintah Kota (Covid19),Obat-Obatan,22111,32.,2020-12-18,MEMUCIL 600 MG TABLET EFFERVESCENT (COVID-19),Tablet,420,7480,3141600
